ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,additive_terms,additive_terms_lower,additive_terms_upper,yhat
2018-10-21,138.5592435214772,-1252.3827873336832,1422.598423512482,138.5592435214772,138.5592435214772,-0.24216603828727157,-0.24216603828727157,-0.24216603828727157,0.24146540850456866,0.24146540850456866,0.24146540850456866,-0.4836314467918402,-0.4836314467918402,-0.4836314467918402,0.0,0.0,0.0,105.00490044979978
2018-10-23,137.39125439698248,-1307.4194053510569,1427.1733254913374,137.39125439698248,137.39125439698248,-0.6182424415608611,-0.6182424415608611,-0.6182424415608611,-0.0966769187851409,-0.0966769187851409,-0.0966769187851409,-0.5215655227757201,-0.5215655227757201,-0.5215655227757201,0.0,0.0,0.0,52.45014982948264
2018-10-26,135.63927071024045,-1133.669795622169,1575.043488086695,135.63927071024045,135.63927071024045,0.5522961500994141,0.5522961500994141,0.5522961500994141,1.1327216263953561,1.1327216263953561,1.1327216263953561,-0.5804254762959419,-0.5804254762959419,-0.5804254762959419,0.0,0.0,0.0,210.55231772579847
2018-10-27,135.05527614799317,-1246.0379491921462,1444.0714882310335,135.05527614799317,135.05527614799317,-0.12248305826692935,-0.12248305826692935,-0.12248305826692935,0.478213184842493,0.478213184842493,0.478213184842493,-0.6006962431094223,-0.6006962431094223,-0.6006962431094223,0.0,0.0,0.0,118.51329289030228
2018-10-28,134.47128158574574,-1326.0709185202102,1499.2403865418964,134.47128158574574,134.47128158574574,-0.3795549818677362,-0.3795549818677362,-0.3795549818677362,0.2414654085075122,0.2414654085075122,0.2414654085075122,-0.6210203903752485,-0.6210203903752485,-0.6210203903752485,0.0,0.0,0.0,83.43203674173677
2018-10-31,132.71929789900383,-1231.368332483651,1503.9967567689573,132.71929789900383,132.71929789900383,-0.6566950800415422,-0.6566950800415422,-0.6566950800415422,0.021929523920383498,0.021929523920383498,0.021929523920383498,-0.6786246039619256,-0.6786246039619256,-0.6786246039619256,0.0,0.0,0.0,45.563187942160226
2018-11-08,128.04734140102508,-1558.9034284486665,1150.6846221485425,128.04734140102508,128.04734140102508,-2.325969619571021,-2.325969619571021,-2.325969619571021,-1.6105899333839075,-1.6105899333839075,-1.6105899333839075,-0.7153796861871135,-0.7153796861871135,-0.7153796861871135,0.0,0.0,0.0,-169.78688456459787
2018-11-11,126.29535771428306,-1238.090740437843,1479.8750550527086,126.29535771428306,126.29535771428306,-0.41206285361072414,-0.41206285361072414,-0.41206285361072414,0.24146540851061774,0.24146540851061774,0.24146540851061774,-0.6535282621213419,-0.6535282621213419,-0.6535282621213419,0.0,0.0,0.0,74.2537322167484
2018-11-12,125.71136315203576,-1326.7786769074578,1374.0529382831671,125.71136315203576,125.71136315203576,-0.7905566550167998,-0.7905566550167998,-0.7905566550167998,-0.16706289149576678,-0.16706289149576678,-0.16706289149576678,-0.623493763521033,-0.623493763521033,-0.623493763521033,0.0,0.0,0.0,26.329408400960183
2018-11-14,124.54337402754103,-1318.006164494739,1420.069617058329,124.54337402754103,124.54337402754103,-0.5302902324032687,-0.5302902324032687,-0.5302902324032687,0.021929523920139027,0.021929523920139027,0.021929523920139027,-0.5522197563234077,-0.5522197563234077,-0.5522197563234077,0.0,0.0,0.0,58.499239270189086
2018-11-17,122.79139034079901,-1224.724580857388,1511.143834477466,122.79139034079901,122.79139034079901,0.04897116600944773,0.04897116600944773,0.04897116600944773,0.47821318484582365,0.47821318484582365,0.47821318484582365,-0.4292420188363759,-0.4292420188363759,-0.4292420188363759,0.0,0.0,0.0,128.80462790170918
2018-11-21,120.45541209180958,-1284.0897828282584,1398.976301821197,120.45541209180958,120.45541209180958,-0.2551799655401865,-0.2551799655401865,-0.2551799655401865,0.021929523917018745,0.021929523917018745,0.021929523917018745,-0.2771094894572054,-0.2771094894572054,-0.2771094894572054,0.0,0.0,0.0,89.71760418509264
2018-11-23,119.28742296731498,-1186.6273913355926,1630.1539291034444,119.28742296731498,119.28742296731498,0.9085126437367754,0.9085126437367754,0.9085126437367754,1.132721626396846,1.132721626396846,1.132721626396846,-0.22420898266007072,-0.22420898266007072,-0.22420898266007072,0.0,0.0,0.0,227.66155497189726
2018-11-25,118.11943384282026,-1242.5234267295762,1523.0920569274338,118.11943384282026,118.11943384282026,0.04657497042638144,0.04657497042638144,0.04657497042638144,0.24146540850705528,0.24146540850705528,0.24146540850705528,-0.19489043808067388,-0.19489043808067388,-0.19489043808067388,0.0,0.0,0.0,123.62084298083052
2018-11-26,117.53543928057283,-1251.595689956008,1382.6544784617186,117.53543928057283,117.53543928057283,-0.3571114708805624,-0.3571114708805624,-0.3571114708805624,-0.16706289150287815,-0.16706289150287815,-0.16706289150287815,-0.19004857937768418,-0.19004857937768418,-0.19004857937768418,0.0,0.0,0.0,75.56218567849444
2018-11-27,116.95144471832566,-1232.1776524238876,1369.483853903454,116.95144471832566,116.95144471832566,-0.2885194130097422,-0.2885194130097422,-0.2885194130097422,-0.09667691878550438,-0.09667691878550438,-0.09667691878550438,-0.1918424942242378,-0.1918424942242378,-0.1918424942242378,0.0,0.0,0.0,83.20868253755303
2018-11-30,115.19946103158351,-1059.4857541015133,1534.0368560281954,115.19946103158351,115.19946103158351,0.8990953942910948,0.8990953942910948,0.8990953942910948,1.132721626395993,1.132721626395993,1.132721626395993,-0.23362623210489813,-0.23362623210489813,-0.23362623210489813,0.0,0.0,0.0,218.7747658698967
2018-12-10,109.35951540911014,-1311.6413598440747,1355.751715513067,109.35951540911014,109.35951540911014,-0.6158729402622074,-0.6158729402622074,-0.6158729402622074,-0.16706289150084816,-0.16706289150084816,-0.16706289150084816,-0.44881004876135927,-0.44881004876135927,-0.44881004876135927,0.0,0.0,0.0,42.0079491084513
2018-12-11,108.77552084686285,-1210.6105679218701,1407.385055574391,108.77552084686285,108.77552084686285,-0.5386594752331887,-0.5386594752331887,-0.5386594752331887,-0.09667691878771567,-0.09667691878771567,-0.09667691878771567,-0.4419825564454731,-0.4419825564454731,-0.4419825564454731,0.0,0.0,0.0,50.18255586927493
2018-12-14,107.02353716012071,-1123.8169840903156,1575.6694782976424,107.02353716012071,107.02353716012071,0.7699407335791746,0.7699407335791746,0.7699407335791746,1.132721626394536,1.132721626394536,1.132721626394536,-0.3627808928153615,-0.3627808928153615,-0.3627808928153615,0.0,0.0,0.0,189.4253178714221
2018-12-18,104.68755891113139,-1354.4239718457766,1407.6562323216328,104.68755891113139,104.68755891113139,-0.2249113731426523,-0.2249113731426523,-0.2249113731426523,-0.09667691878882112,-0.09667691878882112,-0.09667691878882112,-0.1282344543538312,-0.1282344543538312,-0.1282344543538312,0.0,0.0,0.0,81.14213628547652
2018-12-22,102.35158066214207,-1201.2437806003436,1557.6507936767712,102.35158066214208,102.35158066214208,0.6580790362487778,0.6580790362487778,0.6580790362487778,0.4782131848453825,0.4782131848453825,0.4782131848453825,0.17986585140339528,0.17986585140339528,0.17986585140339528,0.0,0.0,0.0,169.70701022282356
2019-01-01,96.5116350396687,-1260.6206283956458,1392.165789549069,96.5116350396687,96.5116350396687,0.2220294560238672,0.2220294560238672,0.2220294560238672,-0.09667691878179901,-0.09667691878179901,-0.09667691878179901,0.31870637480566616,0.31870637480566616,0.31870637480566616,0.0,0.0,0.0,117.94006086750034
2019-02-01,78.40780361000107,-916.3506882873393,1717.1914823899463,71.55153263501165,85.02397588752943,4.321807532819524,4.321807532819524,4.321807532819524,1.1327216263967355,1.1327216263967355,1.1327216263967355,3.1890859064227888,3.1890859064227888,3.1890859064227888,0.0,0.0,0.0,417.2712398835376
2019-03-01,62.055955867075454,-1241.1162262257608,1405.7462296499114,43.24286439835108,80.82044219170066,1.417367436210917,1.417367436210917,1.417367436210917,1.1327216263982256,1.1327216263982256,1.1327216263982256,0.2846458098126915,0.2846458098126915,0.2846458098126915,0.0,0.0,0.0,150.01204693601
